007 - 00 James Bond Story, The;James Bond
007 - 00 Never Say Never Again (Sag niemals nie);James Bond
007 - 01 Dr. No;James Bond
007 - 02 From Russia With Love (LiebesgrÅsse aus);James Bond
007 - 03 Goldfinger;James Bond
007 - 04 Thunderball (Feuerball);James Bond
007 - 05 You Only Live Twice (Man lebt nur zweimal);James Bond
007 - 06 On Her Majesty`s Secret Service;James Bond
007 - 07 Diamonds Are Forever (Diamantenfieber);James Bond
007 - 08 Live and Let Die (Leben und sterben lassen);James Bond
007 - 09 Man with the Golden Gun, The ;James Bond
007 - 10 Spy Who Loved Me, The;James Bond
007 - 11 Moonraker (Moonraker - Streng geheim);James Bond
007 - 12 For Your Eyes Only (In tîdlicher Mission);James Bond
007 - 13 Octopussy;James Bond
007 - 14 View to a Kill, A (Im Angesicht des Todes);James Bond
007 - 15 Living Daylights, The (Der Hauch des Todes);James Bond
007 - 16 Licence to Kill (Lizenz zum Tîten);James Bond
007 - 17 GoldenEye;James Bond
007 - 18 Tomorrow Never Dies (Der Morgen stirbt nie);James Bond
007 - 19 World Is Not Enough, The;James Bond
007 - 20 Die Another Day (Stirb an einem anderen Tag);James Bond
007 - 21 Casino Royale;James Bond
007 - 22 Quantum of Solace (Ein Quantum Trost);James Bond
007 - 23 Skyfall;James Bond
10 Dinge, die ich an Dir hasse (10 Things ?);Teenagers
10.000 BC;Action
101 Reykjavik;Komîdie
13te Krieger, Der (The 13th Warrior);Historical
1408;Horror
2012;Action
25 Stunden;Crime
27 Dresses;Komîdie
300;Historical
4400 - die RÅckkehrer (Season 1);TV-Serie
4400 - die RÅckkehrer (Season 2);TV-Serie
4400 - die RÅckkehrer (Season 3);TV-Serie
6 auf einen Streich: MÑrchenbox 1;TV-Serie
6 auf einen Streich: MÑrchenbox 2;TV-Serie
6 auf einen Streich: MÑrchenbox 3;TV-Serie
7 Zwerge ? MÑnner allein im Wald;Komîdie
A;Genre
Ab durch die Hecke (Over the Hedge);Animation
Abbitte (Atonement);Drama
About a Boy;Komîdie
Aeon Flux;Sci-Fi
Akte Jane (G.I. Jane);Krieg
Aladdin;Animation
Alatriste;Action
Alexander;Historical
Alle Lieben MICKY;Animation
Alles ist erleuchtet (Everything Is Illuminated);Drama
Along Came Polly (? und dann kam Polly);Komîdie
American Princess;Teenagers
American, The;Crime
Amistad;Drama
Anastasia;Animation
Anna (TV Serie);Teenagers
Anna Karenina;Drama
Annie;Teenagers
Apocalypse Now;Krieg
Argo;Drama
Arielle, die Meerjungfrau;Animation
Arn - Der Kreuzritter;Historical
Art of War;Action
Auf der Suche nach dem Beerental;Animation
Aus nÑchster NÑhe (Up Close & Personal);Drama
Australia;Drama
Avatar - Aufbruch nach Pandora ;Sci-Fi
B;Genre
Baader Meinhof Komplex, Der;Crime
Babel;Drama
Bambi;Animation
Band of Brothers (Wir waren wie BrÅder);Krieg
Bandidas;Komîdie
BÑrenbrÅder (Brother Bear);Animation
Barfuss;Deutscher Film
Batman - The Dark Knight;Fantasy
Batman Begins;Fantasy
Battleship;Sci-Fi
Beautiful Mind;Drama
Before Sunrise;Liebe
Benny Hill - The Best of Benny Hill ;Komîdie
Bernard & Bianca;Animation
Besessen;Liebe
Bewegte Mann, Der;Deutscher Film
Biene Maja - Teil 1;Animation
Big Fish;Fantasy
Black Hawk Down;Krieg
Black Swan;Drama
Blood Diamond;Drama
Blow;Crime
Bodyguard;Liebe
Bone Collector;Crime
Bones: Die KnochenjÑgerin (Season 1);TV-Serie
Bones: Die KnochenjÑgerin (Season 2);TV-Serie
Bones: Die KnochenjÑgerin (Season 3);TV-Serie
Bones: Die KnochenjÑgerin (Season 4);TV-Serie
Bones: Die KnochenjÑgerin (Season 5);TV-Serie
Bones: Die KnochenjÑgerin (Season 6);TV-Serie
Bones: Die KnochenjÑgerin (Season 7);TV-Serie
Book of Eli, The;Sci-Fi
Born2Die (Cradle 2 the Grave);Action
Bounce;Liebe
Bourne Identity, The;Action
Bourne Supremacy, The;Action
Bourne Ultimatum, The;Action
Bowling for Columbine;Doku
Braut des Prinzen, Die;Fantasy
Bridget Jones: The Edge of Reason;Komîdie
Bridget Jones's Diary;Komîdie
Brothers Grimm, The;Fantasy
Bube, Dame, Kînig, Gras (Lock, Stock, and Two Smoking Barrels);Komîdie
Bus(c)h Piloten;Doku
Butterfly Effect 1, The;Horror
Butterfly Effect 2, The;Horror
C;Genre
Captain Corelli's Mandolin;Historical
Cargo;Schweizer Film
Carolina Moon (Lilien im Sommerwind);Drama
Cars;Animation
Cars 2;Animation
Casablanca;Drama
Casanova;Historical
Casanova;Komîdie
Cast Away;Drama
Catch Me if You Can;Komîdie
Catwoman;Fantasy
Changing-Up, The (Ausgewechselt);Komîdie
Chaos;Action
Charlie Wilson's War;Crime
Che: Part One;Drama
Che: Part Two;Drama
Chef zum Verlieben, Ein (Two weeks notice);Liebe
Children of Men, The;Sci-Fi
Chip & Chap - Die Ritter des Rechts (Vol. 1);Animation
Chliine IisbÑr - Em Nanouk sini Rettig;Animation
Chocolat;Liebe
Cinderella;Animation
City of Angels (Stadt der Engel);Drama
City of God;Drama
Cloverfield;Sci-Fi
Coco, der neugierige Affe;Animation
Conspiracy.com;Crime
Constantine;Fantasy
Cool Runnings;Komîdie
Cowboys and Aliens;Sci-Fi
Coyote Ugly;Liebe
Cube;Horror
D;Genre
D-Day 6.6.44;Krieg
Da Vinci Code, The;Action
Darf ich Bitten? (Shall We Dance?);Komîdie
Dante's Peak;Action
Daredevil;Fantasy
Dark Water (Dunkle Wasser);Horror
Dark Angel - Season One;TV-Serie
Dark Angel - Season Two;TV-Serie
DÑumeline;Animation
Day After Tomorrow;Action
Dead Man Walking;Drama
Death Proof;Action
DÇjÖ Vu;Action
Departed, The;Drama
Deutschmeister, Die;Heimatfilm
Dirty Dancing I;Liebe
Dirty Dancing II;Liebe
District 9;Sci-Fi
Dogma;Komîdie
Django Unchained;Drama
Dodgeball;Komîdie
Dolmetscherin, Die (The Interpreter);Crime
Dornrîschen;Animation
Down in the Valley;Drama
DrachenzÑhmen (How to Train Your Dragon);Animation
Dreamcatcher;Horror
Drei HaselnÅsse fÅr Aschenbrîdel;Teenagers
DreimÑderlhaus, Das;Heimatfilm
Drive;Action
Dschungelbuch, Das;Animation
Duchess, The (Die Herzogin);Drama
Dumbo;Animation
E;Genre
E-Mail fÅr dich (You've Got Mail);Liebe
Eagle Eye;Action
EisbÑr, Der;Deutscher Film
Eiskînigin, Die (Frozen);Animation
Eisprinzessin, Die;Teenagers
Elizabeth: The Golden Age;Drama
Elizabethtown;Liebe
Ella - Verflixt & Zauberfaft;Teenagers
Elysium;Sci-Fi
Emma;Komîdie
Ende, Das (Assault on Precinct 13);Crime
English Patient, The;Drama
Eragon;Fantasy
Evelyn;Drama
Exit;Crime
Experiment, Das;Deutscher Film
Extreme Rage (Man Apart);Action
F;Genre
FÑhnlein der sieben Aufrechten, Das;Schweizer Film
Fahrenheit 9/11;Doku
Family Stone, The;Komîdie
Fantastic Four;Fantasy
Fantastic Four: Rise of the Silver Surfer;Fantasy
Far and Away (In einem Fernen Land);Liebe
Fargo;Komîdie
Fast and the Furious;Action
FernGully 1 & 2;Animation
Festen;Komîdie
Fifth Element;Sci-Fi
Fight Club;Action
Final Call, The;Action
Final Cut;Sci-Fi
Final Destination 3;Horror
Final Destination 4;Horror
Final Destination;Horror
Final Destination 2;Horror
Finding Forrester;Drama
Finding Nemo;Animation
Flags of Our Fathers;Krieg
Flug 93 (United 93);Doku
Fremde Sohn, Der (Changeling);Drama
French Kiss;Liebe
Frequency;Sci-Fi
From Dusk till Dawn;Horror
From Hell;Fantasy
Full Metal Jacket;Krieg
G;Genre
Gattaca;Sci-Fi
Geheimnisvolle Schatz von Troja, Der;Historical
Geisha, The Memoirs of a;Historical
Gestolene Herzen (Two If by Sea);Liebe
Ghost Ship;Horror
Ghetto Gangz;Action
Ghost Rider;Fantasy
Ghostwriter, Der;Drama
Girl with the Dragon Tattoo, The (Verblendung);Drama
Gladiator;Historical
Golden Compass, The;Fantasy
Gone Baby Gone;Crime
Good Morning, Vietnam;Krieg
Good Shepherd, The;Drama
Gothika;Horror
Green Zone;Krieg
Grosse Erwartungen (Great Expectations);Drama
Grosse Haie - Kleine Fische (Shark Tale);Animation
Grounding;Schweizer Film
H;Genre
Half Light;Horror
Hamburger Hill;Krieg
Hangover;Komîdie
Hangover 3;Komîdie
Happening, The;Sci-Fi
Happy Feet;Animation
Harry Potter I - Stein der Weisen;Fantasy
Harry Potter II - Kammer des Schreckens;Fantasy
Harry Potter III - Gefangene von Askaban;Fantasy
Harry Potter IV - Feuerkelch;Fantasy
Harry Potter V - Orden des Phînix;Fantasy
Harry Potter VI - Halbblutprinz;Fantasy
Harry Potter VII - HeiligtÅmer des Todes (Teil 1);Fantasy
Harry Potter VII - HeiligtÅmer des Todes (Teil 2);Fantasy
Hart am Limit (Torque);Action
Haus am See, Das (The Lake House);Drama
Head in the Clouds;Historical
Hearts in Atlantis;Drama
Haven - Staffel 1;Sci-Fi
Haven - Staffel 2;Sci-Fi
Hercules;Animation
Herr der Gezeiten (The Prince of Tides);Drama
Hexe und der Zauberer, Die;Animation
Hinter dem Horizont (What Dreams May Come);Fantasy
History of Violance, The;Drama
Hîlle Vietnams, Die (A Bright Shining Lie);Krieg
Hitch;Komîdie
Hostage;Crime
Hoch klingt der Radetzkymarsch;Heimatfilm
Hochzeits-Crasher, Die (Wedding Crashers);Komîdie
Hope Springs;Liebe
Hotel Rwanda;Drama
Hugo Cabret;Fantasy
I;Genre
I am Legend;Action
I, Robot;Sci-Fi
I.Q.;Liebe
Ice Age 1;Animation
Ice Age 2: The Meltdown;Animation
Ice Age 4: Continental Drift;Animation
Identity;Horror
Illusionist, The;Fantasy
Im Juli;Deutscher Film
Im Weissen Rîssl;Heimatfilm
Inception;Sci-Fi
Inglorious Basterds;Krieg
Inside Job;Doku
Inside Man;Crime
Insider, The;Crime
International, The;Crime
Iron Man;Sci-Fi
Island, The;Sci-Fi
Italian Job;Crime
J;Genre
Jacke und die Nimmerland Piraten;Animation
Jacket, The;Horror
Jackie Brown;Komîdie
Jagdfieber (Open Season);Animation
Jarhead;Krieg
Jeanne d'Arc - Die Frau des Jahrtausends;Drama
Johanna von Orleans (Joan of Arc);Drama
Junge im gestreiften Pyjama, Der;Drama
K;Genre
K-PAX;Sci-Fi
Kaltes Blut (Infamous);Drama
Kammer, Die (The Chamber);Drama
Kate & Leopold;Liebe
Keeping the Faith;Komîdie
Keinohrhasen;Deutscher Film
Kill Bill, Volume 1;Action
Kill Bill, Volume 2;Action
Killing Fields;Krieg
King Arthur;Historical
Kingdom of Heaven;Historical
Kiss Kiss, Bang Bang;Komîdie
Knockin' on Heaven's Door;Deutscher Film
Kon-Tiki;Drama
Kînigreich fÅr ein Lama, Ein;Animation
Krieg der Welten (War of the Worlds);Sci-Fi
Krieger und die Kaiserin, Der;Deutscher Film
KÅhe sind los, Die;Animation
Kundun;Historical
KÅss den Frosch;Animation
L;Genre
Lady in the Water;Fantasy
Last Days on Mars, The;Sci-Fi
Last King of Scotland, The;Drama
Last Samurai, The;Historical
Laws of Attraction;Liebe
Lazarus Projekt, Das;Drama
League of Extraordinary Gentlemen, The;Fantasy
Legend of 1900, The (Der Ozeanpianist);Drama
Les MisÇrables;Drama
Letters From Iwo Jima;Krieg
Letters to Juliet (Biefe an Julia);Komîdie
Liebe auf Umwegen (Raising Helen);Liebe
Liebe und Eis (The Cutting Edge);Liebe
Life of David Gale;Action
Lion King;Animation
Lissi und der wilde Kaiser;Animation
Lola Rennt;Deutscher Film
Longest Day, The;Krieg
Lord of the Rings I - The Fellowship;Fantasy
Lord of the Rings II - The Two Towers;Fantasy
Lord of the Rings III - The Return of the King;Fantasy
Lord of War;Crime
LOST - Staffel 1;TV-Serie
LOST - Staffel 2;TV-Serie
LOST - Staffel 3;TV-Serie
LOST - Staffel 4;TV-Serie
LOST - Staffel 5;TV-Serie
LOST - Staffel 6;TV-Serie
LuftbrÅcke - Nur der Himmel war frei;Historical
M;Genre
Machtlos (Rendition);Drama
Man about Town;Liebe
Madagascar;Animation
Madagascar II;Animation
MÑdchenjahre einer Kînigin;Heimatfilm
Magische Schwert, Das;Animation
Magnolia;Drama
MÑnnerpension;Deutscher Film
MÑnnerzirkus (Someone Like You);Komîdie
Mary Poppins;Animation
Master and Commander;Historical
Matrix;Sci-Fi
Matrix Reloaded;Sci-Fi
Matrix Revolutions;Sci-Fi
Maulwurf, Der - Abenteuer als Fotograf;Animation
Maulwurf, Der - Abenteuer als GÑrtner;Animation
Maulwurf, Der - Abenteuer im Karneval;Animation
Maulwurf, Der - Abenteuer mit dem Igel;Animation
Maulwurf, Der - In der Stadt;Animation
Maulwurf, Der - Und seine Freunde;Animation
Max Payne;Sci-Fi
McLeods Tîchter: Staffel 1;TV-Serie
McLeods Tîchter: Staffel 2;TV-Serie
McLeods Tîchter: Staffel 3;TV-Serie
Meet the Fockers;Komîdie
Meet the Parents;Komîdie
McLeods Tîchter: Staffel 4;TV-Serie
McLeods Tîchter: Staffel 5;TV-Serie
McLeods Tîchter: Staffel 6;TV-Serie
McLeods Tîchter: Staffel 7;TV-Serie
McLeods Tîchter: Staffel 8;TV-Serie
Miami Vice;Crime
Mein Name ist Eugen;Schweizer Film
Mercury Rising;Action
Mimic;Horror
Merida - Legende der Highlands;Animation
MerkwÅrdige Verhalten geschlechtsreifer Gro·stÑdter zur Paarungszeit, Das;Deutscher Film
Metro;Action
Missing, The;Drama
Milk;Drama
Million Dollar Baby;Drama
Minority Report;Sci-Fi
Miss Undercover I;Komîdie
Miss Undercover II;Komîdie
Mission to Mars;Sci-Fi
Mona Lisa Smile;Historical
Mission: Impossible;Action
Mission: Impossible II;Action
Mission: Impossible III;Action
Mit aller Macht (Primary Colors);Komîdie
Mitten ins Herz - Ein Song fÅr Dich;Komîdie
Monster;Drama
Monster Inc.;Animation
Monsters University;Animation
Monty Python and the Holy Grail;Komîdie
Monty Python's Life of Brian;Komîdie
Monuments Men, The;Krieg
Moonlight and Valentino;Drama
Mulan;Animation
Mulan II;Animation
MÅnchen;Crime
Mystic River;Drama
N;Genre
Narnia I, The Chronicles of Narnia;Fantasy
Mr. and Mrs. Smith;Komîdie
Narnia II - Prinz Kaspian von Narnia;Fantasy
National Treasure I;Fantasy
My Super Ex-Girlfriend;Komîdie
National Treasure II: Book of Secrets;Fantasy
Natural Born Killers;Crime
NBA - Die 100 Besten Spiele der NBA;Doku
NBA - Dunks;Doku
Next;Sci-Fi
Next Door (Naboer);Horror
Night at the Museum (Nachts im Museum);Komîdie
Night at the Museum 2;Komîdie
Niko - Ein Rentier hebt ab;Animation
Neutral;Schweizer Film
No Country for old Men;Crime
Notting Hill;Komîdie
Nur mit dir (A Walk To Remember);Drama
O;Genre
Oblivion;Sci-Fi
Ocean's 11;Crime
Ocean's 12;Crime
Ocean's 13;Crime
Once Upon a Time;TV-Serie
One Way;Crime
Operation WalkÅre - Stauffenberg Attentat ;Krieg
Operation: Kingdom;Drama
Others, The;Horror
On the Line;Liebe
Oxford Murders;Crime
P;Genre
P.S. ? I Love You;Drama
Pacific, The;Krieg
Pakt der Wîlfe (Brotherhood of the Wolf);Fantasy
Pakt, Der (The Couvenant);Horror
Parfum, Das;Drama
Password Swordfish;Crime
P.S. ? Liebe auf Anfang;Drama
Pate I (The Godfather);Drama
Pate II (The Godfather: Part II);Drama
Pate III (The Godfather: Part III);Drama
Paycheck;Sci-Fi
Pearl Harbor;Krieg
Percy Jackson - Diebe im Olymp;Fantasy
Perfect Man, The;Liebe
Perfect World;Drama
Patton;Krieg
Perfekte Verbrechen, Das (Fracture);Crime
Peter Pan (Walt Disney);Animation
Pinocchio;Animation
Pirates of the Caribbean I: The Curse of the Black Pearl;Fantasy
Pirates of the Caribbean II: Dead Man's Chest;Fantasy
Pirates of the Caribbean III: At World's End;Fantasy
Pirates of the Caribbean IV: Fremde Gezeiten;Fantasy
Pitch Black;Sci-Fi
Planes;Animation
Platoon;Krieg
Pledge, The;Crime
Plîtzlich Prinzessin;Teenagers
Plîtzlich Prinzessin 2;Teenagers
Pocahontas;Animation
Polar Express;Animation
Poseidon;Action
Prestige, The;Drama
Prince & Me, The;Teenagers
Princess of Thieves (Gwyn);Action
Prinzessin Fantaghiro;Fantasy
Prometheus;Sci-Fi
Prophezeiung, Die;Horror
Pulp Fiction;Crime
R;Genre
Rapunzel;Animation
Ratatouille;Animation
Reader, The (Der Vorleser);Drama
Rambo IV;Action
Red Planet;Sci-Fi
Reservoir Dogs;Crime
Resident Evil;Horror
Resident Evil: Apocalypse;Horror
Resident Evil: Extinction;Horror
Rezept zum Verlieben (No Reservations);Komîdie
Riddick - The Chronicles of Riddick;Sci-Fi
Rio;Animation
Ritter und Burgen (WAS IST WAS);Doku
Robin Hood;Animation
Robin Hood: Prince of Thieves;Historical
Robots;Animation
ROM - 1. Staffel;Historical
Romeo + Juliet;Drama
Ronin;Action
Rubinrot;Fantasy
S;Genre
S.W.A.T.;Action
Safe House;Crime
Sahara;Action
SandmÑnnchen - FrÅhlingstrÑume;Animation
SandmÑnnchen - Gute Nacht;Animation
SandmÑnnchen - Gute Nacht Geschichten;Animation
SandmÑnnchen - Wintergeschichten;Animation
Saving Private Ryan;Krieg
Scharlachrote Buchstabe, Der (Scarlet Letter);Historical
Schatz zum Verlieben, Ein (Fool's Gold);Komîdie
Schatten einer Liebe (To Gillian on Her 37th Birthday);Drama
Schatzinsel, Die (PRO7);Action
Schatzplanet, Der;Animation
Schindler's List;Drama
Schneeweisschen und Rosenrot;TV-Serie
Schneewittchen und die sieben Zwerge;Animation
Schîne und das Biest, Die;Animation
Schuh des Manitu, Der;Deutscher Film
Schwanenprinzessin, Die;Animation
Schwerter des Kînigs (Dungeon Siege Tale);Fantasy
Schwester der Kînigin, Die;Drama
Score, The;Crime
Se7en;Crime
Seide (Silk);Drama
Selbst ist die Braut (The Proposal);Komîdie
Sennentuntschi;Schweizer Film
Sentinel, The;Action
Shaft;Crime
Shooter;Drama
Shrek;Animation
Shrek 2;Animation
Shutter Island;Drama
Sideways;Komîdie
Sieben Leben (Seven Pounds);Drama
Sin City;Crime
Signs;Sci-Fi
Silent Hill;Horror
Sinn & Sinnlichkeit (Sense and Sensibility);Drama
Sissi;Heimatfilm
Sissi, die junge Kaiserin;Heimatfilm
Sissi, Schicksalsjahre einer Kaiserin;Heimatfilm
Sixth Sense;Horror
Sky High;Teenagers
Sleepers;Drama
Sleeping Dictionary (Selima & John);Liebe
Sliding Doors;Liebe
Slumdog Millionaire;Drama
Snatch;Komîdie
Snow Falling on Cedars;Drama
Snow White and the Huntsman;Fantasy
Snowpiercer;Sci-Fi
So was wie Liebe (A Lot Like Love);Liebe
Social Network, The;Drama
Solange du da bist (Just Like Heaven);Liebe
Speed;Action
Speed 2: Cruise Control;Action
Spider-Man;Fantasy
Sphere;Horror
Spider;Drama
Spider-Man 2;Fantasy
Spider-Man 3;Fantasy
Spiel mir das Lied vom Tod;Drama
Spurenwechsel (Changing Lanes);Action
Stalingrad;Krieg
Star Wars I - The Phantom Menace;Sci-Fi
Star Wars II - Attack of the Clones;Sci-Fi
Star Wars III - Revenge of the Sith;Sci-Fi
Star Wars IV - A New Hope;Sci-Fi
Star Wars V - The Empire Strikes Back;Sci-Fi
Star Wars VI - Return of the Jedi;Sci-Fi
Statement, The;Drama
Starsky & Hutch;Komîdie
Stay;Drama
Step up;Drama
Sternwanderer, Der (Stardust);Fantasy
Stolz & Vorurteil (Pride & Prejudice);Liebe
Streben nach GlÅck (Pursuit of Happyness);Drama
Stumme Zeugin (Mute Witness);Crime
Super 8;Sci-Fi
Superman - The New Adventures of ?(I);Fantasy
Superman - The New Adventures of ?(II);Fantasy
Susi und Strolch;Animation
Sweet Home Alabama;Liebe
Syriana;Crime
T;Genre
Tag des Falken, Der (Ladyhawke);Fantasy
Tarzan 2;Animation
Taking Lives;Crime
TatsÑchlich?Liebe (Love Actually);Liebe
Tears of the Sun;Krieg
Terminal, The;Komîdie
Terminator;Sci-Fi
Terminator 2: Judgment Day;Sci-Fi
Terminator 3: Rise of the Machines;Sci-Fi
Teufel trÑgt Prada, Der (Devil Wears Prada);Komîdie
Thelma & Louise;Drama
Thin Red Line;Krieg
Third Wave (Die Verschwîrung);Crime
Thirteen Days;Action
Tierisch Wild (Over the Hedge);Animation
Tigerland;Krieg
Tim und Struppi;Animation
Timeline;Sci-Fi
Tinker Bell: Secret of the Wings;Animation
Tinker Bell: The Great Dairy Rescue;Animation
Tintenherz (Inkheart);Fantasy
Titanic;Drama
TollkÅhne Hexe in ihrem fliegenden Bett, Die;Animation
Tomb Raider (Lara Croft);Fantasy
Traffic;Crime
Training Day;Crime
Trainspotting;Drama
TRaumschiff Surprise - Periode I;Deutscher Film
Tribute von Panem (The Hunger Games);Action
Tribute von Panem II (Catching Fire);Action
Tricks (Matchstick Men);Crime
Tristan & Isolde;Historical
Tropic Thunder;Komîdie
Troy;Historical
Twilight - Biss zum Morgengrauen;Fantasy
Twilight II - Biss zur Mittagsstunde;Fantasy
Twilight III - Biss zum Abendrot;Fantasy
Twilight IV - Biss zum Ende der Nacht;Fantasy
U;Genre
U-571;Krieg
Ultraviolet;Sci-Fi
Unbarmherzigen Schwestern, Die (Magdalene Sisters);Drama
Unbequeme Wahrheit, Eine;Doku
Unbreakable;Sci-Fi
Under the Tuscan Sun;Komîdie
Underworld I;Fantasy
Underworld II: Evolution;Fantasy
Underworld III: Aufstand der Lykaner;Fantasy
Unglaublichen, Die (Incredibles);Animation
Unleashed;Action
Untergang der Estonia (Baltic Storm);Doku
Untergang, Der;Krieg
V;Genre
V for Vendetta;Action
Van Helsing;Fantasy
Vanity Fair;Drama
Verbotene SchlÅssel, Der;Horror
Verdingbub, Der;Drama
Vergessenen, Die (The Forgotten);Drama
Verliebt in Berlin;Teenagers
Vier Federn, Die (The Four Feathers);Drama
Village, The;Horror
Vitus;Drama
Von Lîwen und LÑmmern (Lions for Lambs);Krieg
Vorahnung, Die (Premonition);Drama
W;Genre
Wag the Dog;Komîdie
Wall-E;Animation
Wallace & Gromit;Animation
We Were Soldiers;Krieg
Wedding Date, The;Liebe
When Trumpets Fade;Krieg
While You Were Sleeping;Liebe
White House Down;Action
White Men Can't Jump;Komîdie
White Oleander;Drama
Wickie und die starken MÑnner;Animation
Wie werde ich ihn los - in 10 Tagen?;Liebe
Wimbledon;Liebe
Windtalkers;Krieg
Winnie Puuh - Die kleinen Entdecker;Animation
Winnie Puuh - Lustige Jahreszeiten im Hundertmorgenwald;Animation
Wintersonnenwende;Fantasy
Wir sind die Millers (We are the Millers);Komîdie
Wo die Liebe hinfÑllt ? (Rumor Has It ?);Liebe
Woman in Black, The;Horror
World Trade Center;Drama
World War Z;Sci-Fi
Wunder von Bern, Das;Deutscher Film
X;Genre
xXx;Action
Y;Genre
Yamakasi;Action
